-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [39427]
Path:                  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java
Identifier:            java
Version:               17.0.15 (6)
Code Type:             ARM-64 (Native)
Parent Process:        java [39401]
User ID:               501

Date/Time:             2026-07-24 14:48:52.0825 +1000
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        87562419-C05E-A41D-C10C-D9C6E1121682

Sleep/Wake UUID:       A545F2D2-2B0A-4E67-92B2-56BD4E25BF89

Time Awake Since Boot: 140000 seconds
Time Since Wake:       521 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Java: Render thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   java [39427]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4339384312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a5c000-102a60000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java

Application Specific Information:
abort() called


Thread 0 Crashed:: Java: Render thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1879c5388 __pthread_kill + 8
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 27:: Java: GC Thread#7
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 28:: Java: GC Thread#8
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 29:: Java: G1 Conc#1
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 30:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1879bcc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1879cf3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1879c5764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1879bcfa8 mach_msg + 24
4   CoreFoundation                	       0x187ae9e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x187ae8798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x187ae7c58 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18bb337fc _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 31:: Java: pool-2-thread-1
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708f6c Parker::park(bool, long) + 500
3   libjvm.dylib                  	       0x10491c0bc Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1104afd34 ???
5   ???                           	       0x10fc39fc8 ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc3a400 ???
8   ???                           	       0x1091e7fbc ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc3a508 ???
11  ???                           	       0x10fc34140 ???
12  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
13  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
18  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 32:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 33:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 34:: Java: LauncherLogger-Worker
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708f6c Parker::park(bool, long) + 500
3   libjvm.dylib                  	       0x10491c0bc Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1104afd34 ???
5   ???                           	       0x10fc39fc8 ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc3a400 ???
8   ???                           	       0x10fc3a2c0 ???
9   ???                           	       0x10fc34140 ???
10  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
11  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
12  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
13  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
14  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
15  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
16  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
17  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
18  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 35:: Java: JNA Cleaner
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708954 os::PlatformEvent::park() + 164
3   libjvm.dylib                  	       0x1046ea224 ObjectMonitor::wait(long, bool, JavaThread*) + 1624
4   libjvm.dylib                  	       0x1048a2050 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x10444aaa0 JVM_MonitorWait + 432
6   ???                           	       0x10fc3d8ac ???
7   ???                           	       0x109786394 ???
8   ???                           	       0x10fc39d80 ???
9   ???                           	       0x10fc34140 ???
10  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
11  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
12  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
13  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
14  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
15  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
16  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
17  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
18  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 36:: Java: process reaper
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708f6c Parker::park(bool, long) + 500
3   libjvm.dylib                  	       0x10491c0bc Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1104afd34 ???
5   ???                           	       0x10fc39fc8 ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc39d80 ???
8   ???                           	       0x10953d4a4 ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc3a508 ???
11  ???                           	       0x10fc34140 ???
12  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
13  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
18  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 37:: Java: pool-3-thread-1
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708f80 Parker::park(bool, long) + 520
3   libjvm.dylib                  	       0x10491c0bc Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1104afd34 ???
5   ???                           	       0x10fc39fc8 ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc3a3a8 ???
8   ???                           	       0x10fc39fc8 ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc3a508 ???
11  ???                           	       0x10953d508 ???
12  ???                           	       0x10fc39fc8 ???
13  ???                           	       0x10fc3a508 ???
14  ???                           	       0x10fc34140 ???
15  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
16  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
17  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
18  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
19  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
20  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
21  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
22  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
23  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 38:: Java: FileSystemWatcher
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708f6c Parker::park(bool, long) + 500
3   libjvm.dylib                  	       0x10491c0bc Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1104afd34 ???
5   ???                           	       0x10fc39fc8 ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc3a400 ???
8   ???                           	       0x1091e7fbc ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc3a508 ???
11  ???                           	       0x10fc34140 ???
12  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
13  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
18  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 39:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 40:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 41:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 42:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 43:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 44:: Java: G1 Refine#1
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1042c556c G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 45:: Java: G1 Refine#2
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1042c556c G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 46:: Java: G1 Refine#3
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1042c556c G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 47:: Java: G1 Refine#4
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1042c556c G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 48:: Java: G1 Refine#5
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1042c556c G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
